Source,Target
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,17523
10509,19080
10509,19080
10509,19080
10509,19080
10509,17934
10509,17934
10509,17934
10509,17934
10509,17934
10509,17934
10509,17934
10509,17934
10509,17934
10509,17934
10509,17934
10509,17688
10509,17688
10509,17688
10509,17688
10509,17688
10509,12619
10509,12621
10509,12621
10509,12621
10509,5830
10509,17909
10509,7579
10509,7579
10509,17599
10509,17599
10509,15267
10509,15267
10509,15267
10509,15267
10509,15267
10509,15267
10509,15267
10509,15267
10509,1471
10509,1471
10509,16893
10509,17919
10509,14634
10509,11265
10509,11859
10509,7512
10509,3539
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,14165
10509,13374
10510,16268
10511,2368
10515,2227
10518,845
10518,845
10518,5846
10518,5846
10518,5846
10518,5846
10518,5846
10518,1796
10518,1796
10518,1796
10518,1796
10518,1796
10518,1796
10518,15736
10518,13025
10518,19234
10518,6629
10520,11851
10521,11057
10521,11057
10522,13984
10522,13984
10523,14292
10523,17417
10526,3927
10530,2812
10532,12705
10532,12705
10532,12705
10532,12705
10532,12705
10532,18236
10532,18236
10532,18236
10532,18236
10532,11260
10532,11260
10532,5336
10532,9644
10532,9644
10534,15823
10534,2574
10534,12167
10534,5846
10534,10938
10534,10938
10534,14820
10534,8003
10534,8003
10534,8003
10534,8003
10538,16664
10541,15691
10541,15691
10541,7669
10541,7669
10541,7669
10544,1620
10545,13109
10545,732
10547,8660
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,15246
10547,18251
10547,18251
10547,16291
10551,8253
10551,14235
10551,5200
10551,5200
10551,1858
10551,1858
10551,1858
10551,5846
10551,5644
10551,5644
10551,1436
10551,1436
10551,1436
10551,1436
10551,1436
10551,1436
10551,15736
10551,15736
10551,19839
10551,13983
10551,13983
10551,13983
10551,13983
10552,8493
10552,8493
10552,19483
10552,11406
10552,5830
10552,5830
10552,891
10552,4837
10552,14910
10552,11133
10552,19132
10552,14556
10552,921
10552,8277
10552,8277
10552,12256
10552,13694
10552,13694
10552,264
10552,16297
10552,16297
10552,16297
10552,16297
10558,15102
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10558,19518
10560,17350
10560,17350
10560,15397
10560,12301
10560,12301
10560,10659
10560,17924
10561,15180
10568,17928
10568,17141
10568,17141
10568,9175
10568,9175
10568,13396
10568,7694
10568,7694
10568,7694
10568,7694
10568,5063
10568,5063
10568,2086
10568,8189
10568,8189
10568,16120
10568,8033
10568,8033
10568,9124
10568,8660
10568,15302
10568,4139
10568,2583
10568,2583
10568,11751
10568,7485
10568,14242
10568,16749
10568,16749
10568,16749
10568,13498
10568,4405
10568,4405
10568,4405
10568,4405
10568,4405
10568,4405
10568,7739
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,987
10568,1830
10568,14560
10568,14560
10568,15055
10577,1854
10577,6652
10579,18236
10580,9737
10580,9737
10582,5859
10582,1419
10582,1419
10582,19771
10582,19771
10582,19771
10582,12916
10582,12916
10582,12916
10582,8464
10582,8464
10585,14073
10585,18371
10585,17688
10585,17688
10585,17688
10585,5200
10585,8353
10585,8353
10585,17915
10585,17915
10585,735
10585,735
10585,10334
10586,18841
10587,3650
10595,479
10595,14264
10595,1472
10595,5760
10595,8485
10596,2145
10596,16664
10596,13740
10596,4880
10598,2692
10598,11982
10598,11982
10598,8533
10598,8533
10598,8533
10600,10145
10601,12298
10602,10774
10606,13201
10610,6777
10610,6777
10610,6777
10610,6777
10611,18530
10611,18530
10616,6694
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,19568
10616,13305
10616,3469
10616,3469
10616,9241
10617,17306
10617,6837
10617,6837
10617,18884
10617,17040
10617,17040
10617,17040
10617,13211
10617,13211
10617,9909
10617,9909
10617,9909
10617,9909
10617,9909
10617,7736
10617,15990
10617,9355
10617,18296
10617,18296
10617,14098
10617,9566
10617,9566
10617,4309
10617,4309
10617,4309
10617,5569
10617,5753
10617,2165
10618,6800
10621,12093
10621,12191
10621,10673
10621,1999
10621,992
10621,992
10621,12417
10626,3814
10626,5007
10631,8486
10635,14374
10635,9586
10635,2716
10635,2716
10635,2716
10635,4360
10635,4360
10635,4360
10635,18070
10635,18070
10635,18070
10635,18070
10635,18070
10635,2630
10635,5114
10645,3815
10653,3169
10653,19904
10654,19568
10660,17688
10660,1476
10660,1476
10660,1476
10660,7113
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,6050
10660,13686
10660,13686
10660,13686
10660,13686
10660,272
10660,8523
10660,479
10660,16534
10660,19776
10662,17688
10663,18964
10666,966
10666,6458
10666,7450
10667,5297
10670,17688
10682,11777
10688,1583
10689,1178
10689,1178
10689,8636
10689,3916
10689,3916
10689,7735
10689,7735
10689,7735
10689,7735
10689,9391
10689,9391
10689,17767
10689,17767
10689,6255
10693,10496
10695,1747
10695,1747
10695,8632
10695,8632
10695,8632
10695,8632
10695,8632
10695,70
10695,11939
10695,11939
10695,11939
10695,11939
10695,11939
10695,11939
10695,11939
10695,11939
10695,11939
10695,8456
10695,8456
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,8336
10695,3212
10695,2501
10695,2501
10695,2501
10695,4038
10695,4038
10695,4038
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,2230
10695,7043
10695,13401
10695,16636
10695,13825
10695,13886
10695,13886
10695,13886
10695,13886
10695,13886
10695,13886
10695,13886
10695,13886
10695,19279
10695,19279
10695,7701
10695,7701
10695,7701
10695,7701
10695,7701
10695,7701
10695,7701
10695,16406
10695,16406
10695,16406
10695,1586
10695,1586
10695,1586
10695,1586
10695,10221
10695,10221
10695,10221
10695,10221
10695,10221
10695,10221
10695,849
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,2716
10695,11993
10695,11993
10695,11993
10695,11993
10695,16147
10695,16147
10695,16147
10695,8735
10695,15299
10695,15299
10695,15877
10695,15877
10695,11812
10695,11812
10695,1700
10695,9922
10695,11735
10695,4206
10695,10715
10695,4988
10695,18597
10695,18597
10695,13822
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,11669
10695,266
10695,266
10695,4651
10695,18369
10695,18535
10695,14306
10695,14306
10695,1506
10695,10732
10695,16094
10695,15779
10695,1345
10695,15551
10695,15551
10695,15551
10695,15551
10695,15551
10695,15551
10695,15551
10695,15551
10695,15551
10695,11350
10695,16647
10695,16647
10695,16647
10695,16647
10695,16647
10695,5114
10695,5114
10695,5114
10695,5114
10695,3439
10695,17688
10695,8998
10695,16654
10695,673
10695,3153
10695,3153
10695,3153
10695,17049
10695,1305
10695,15484
10695,461
10699,7149
10700,465
10700,4094
10700,4094
10700,4094
10700,4094
10700,7819
10700,12640
10700,9737
10700,2088
10700,15736
10700,15736
10700,15736
10700,15736
10700,15736
10700,15736
10700,15736
10700,15736
10700,15736
10700,15736
10700,15736
10700,15736
10700,1500
10700,235
10700,16678
10700,11709
10700,13556
10700,12717
10700,12686
10700,16762
10700,10797
10700,8500
10700,8500
10700,8500
10700,17210
10700,17210
10700,17210
10700,17210
10700,17210
10700,17210
10700,17210
10700,17210
10700,17210
10700,17210
10700,19250
10700,13625
10700,13625
10700,10938
10700,7868
10700,19754
10700,8661
10700,8661
10700,4381
10700,4381
10700,10628
10700,6823
10700,6823
10700,6823
10700,11505
10700,1632
10700,1632
10700,10398
10700,6436
10700,7593
10700,8730
10700,8730
10700,8730
10700,15001
10700,9064
10700,13979
10700,13979
10700,9219
10700,9219
10700,9434
10700,8137
10700,15506
10700,8994
10700,6760
10700,7197
10700,7197
10700,7197
10700,5114
10700,5114
10700,5114
10700,1722
10700,19639
10700,3616
10700,13054
10700,15049
10700,16105
10700,15566
10700,15566
10700,15566
10700,7419
10700,3834
10700,3834
10700,3834
10700,13894
10700,13894
10700,13894
10700,13894
10700,13894
10700,13894
10700,12524
10700,12345
10700,4434
10713,12063
10713,9023
10713,9023
10713,16227
10713,7876
10713,2987
10713,2987
10713,7584
10713,5684
10713,5684
10713,5684
10713,5684
10713,5684
10713,5684
10713,20015
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,3639
10713,9421
10713,9421
10713,17782
10713,17782
10713,17782
10713,17782
10713,17782
10714,4196
10714,709
10714,709
10714,709
10714,709
10714,709
10714,709
10714,709
10714,6769
10714,767
10714,767
10714,767
10714,14839
10714,14839
10714,14839
10714,14839
10714,14839
10714,14839
10714,14839
10714,14839
10714,14839
10714,14839
10714,14839
10714,14820
10714,14820
10714,14820
10714,12301
10714,4441
10714,4441
10714,4441
10714,4441
10715,18487
10715,18487
10715,2936
10715,2936
10715,19102
10715,19348
10715,19348
10715,19348
10715,19348
10715,18492
10715,13349
10715,1538
10715,1352
10715,13396
10715,13396
10715,13396
10715,13396
10715,13396
10715,13083
10715,13083
10715,15069
10715,4360
10715,2871
10715,2871
10715,13401
10715,9212
10715,10151
10715,10151
10715,10151
10715,10151
10715,10151
10715,10151
10715,7859
10715,2716
10715,948
10715,948
10715,13886
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,16147
10715,11336
10715,11336
10715,11336
10715,11336
10715,11336
10715,11336
10715,11336
10715,11336
10715,11336
10715,11336
10715,11336
10715,19997
10715,2725
10715,2725
10715,14521
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,18597
10715,1952
10715,8905
10715,7467
10715,2264
10715,3590
10715,6599
10715,6599
10715,6599
10715,19226
10715,7171
10715,7171
10715,7171
10715,7171
10715,7171
10715,13510
10715,18913
10715,15664
10715,2352
10715,8919
10715,17759
10715,17759
10715,2628
10715,12479
10715,7579
10715,12755
10715,12755
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,6706
10719,12093
10719,12093
10719,12093
10719,10439
10719,10439
10719,10439
10719,12844
10719,11221
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,8862
10719,19735
10719,19735
10719,19735
10719,19735
10719,19735
10719,19735
10719,19735
10719,19735
10719,19735
10719,19735
10719,2032
10719,7882
10719,7276
10719,11462
10719,14338
10719,6647
10719,10147
10719,19922
10719,6267
10719,6267
10719,171
10719,4447
10719,4447
10719,7707
10719,18778
10719,18778
10719,18778
10719,18778
10719,18778
10719,10562
10719,10562
10719,10562
10719,10562
10719,10562
10719,10562
10719,16147
10719,16147
10719,16147
10719,16147
10719,16147
10719,2887
10719,2887
10719,2887
10719,2887
10719,2887
10719,2309
10719,5007
10719,7985
10719,7985
10719,18748
10719,18748
10719,18748
10719,18748
10719,18748
10719,18748
10719,18748
10719,18748
10719,18748
10719,18748
10719,18748
10719,16777
10719,16777
10719,16777
10719,16777
10719,10715
10719,3025
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,18597
10719,2503
10719,15691
10719,15691
10719,15691
10719,15691
10719,15691
10719,15691
10719,15691
10719,15691
10719,351
10719,351
10719,351
10719,351
10719,351
10719,351
10719,8519
10719,7507
10719,7507
10719,18537
10719,18537
10719,18537
10719,18537
10719,18537
10719,18537
10719,3127
10719,3127
10719,3127
10719,3127
10719,12613
10719,5114
10719,5114
10719,5114
10719,2361
10719,16961
10719,1346
10719,18779
10719,457
10719,457
10719,2065
10719,17214
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10719,14882
10726,5345
10726,5846
10726,5846
10726,2641
10726,3987
10726,7584
10726,15961
10726,15961
10729,12347
10729,10516
10730,7649
10730,7649
10730,7649
10730,7649
10730,7649
10734,6574
10734,8468
10734,8468
10734,15736
10741,16158
10741,8841
10741,8841
10741,8841
10741,15144
10741,15144
10741,15144
10741,15144
10741,15144
10744,14031
10744,13120
10744,1279
10744,1279
10744,12301
10744,16084
10744,16084
10744,16084
10744,16084
10744,16084
10744,5846
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,7158
10744,10113
10744,16716
10744,16716
10744,16716
10744,16716
10744,14119
10744,14119
10744,9210
10744,13027
10744,13027
10744,2573
10751,12676
10751,13305
10751,17017
10761,6414
10762,17688
10763,4883
10763,5158
10763,11997
10763,11997
10763,11997
10763,14958
10763,14958
10763,14958
10763,14958
10763,14958
10763,14958
10763,10205
10763,3475
10763,3475
10763,3475
10763,3475
10763,3475
10763,3475
10763,3475
10763,3475
10763,3475
10763,885
10764,1181
10764,14470
10764,14470
10764,14470
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,17909
10764,1663
10764,293
10764,16508
10764,16508
10764,13741
10765,1533
10765,1533
10766,17050
10766,15736
10766,19755
10766,19934
10766,19934
10766,12782
10766,12782
10766,3241
10766,3241
10766,3241
10766,3241
10766,3241
10766,3241
10766,3241
10767,2368
10776,2368
10786,19456
10787,310
10787,5055
10787,7280
10787,7280
10787,7280
10787,7280
10787,11164
10787,6506
10787,10630
10787,6668
10787,9605
10787,18148
10787,6439
10787,8594
10787,6912
10787,5579
10787,12298
10787,12298
10787,11913
10787,5192
10787,17688
10787,16534
10787,18270
10787,12166
10787,9558
10787,9558
10787,9558
10787,9558
10787,9558
10787,9558
10787,9558
10787,9558
10787,9558
10787,16263
10788,11352
10788,10639
10788,8907
10788,15092
10788,12987
10788,12987
10790,4259
10790,13782
10790,13782
10790,14337
10790,5137
10790,5137
10790,5137
10790,5137
10790,5137
10790,5137
10790,5137
10790,4895
10790,9103
10790,3799
