source,target
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,16869
105,3550
105,11627
105,11627
105,18121
105,12426
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,18447
105,5793
105,3708
105,791
105,791
105,3711
105,339
105,2869
105,14366
105,10608
105,8922
105,8922
105,11909
105,2132
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,8472
106,3014
106,7821
106,7821
106,7821
106,7821
106,3912
106,4261
106,4261
106,4275
106,4275
106,2880
106,9928
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
106,11809
