Source,Target
3271,2599
3271,2599
3271,2599
3271,2599
3271,2599
3271,2599
3271,2599
3271,2599
3271,2599
3271,11606
3271,322
3271,16086
3271,19160
3271,4216
3271,2385
3271,2385
3271,9598
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,3752
3271,11740
3271,10621
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,18512
3271,13039
3271,13039
3271,13039
3271,7996
3271,2159
3271,18843
3271,8313
3271,13862
3271,6329
3271,4046
3271,18919
3271,4869
3271,17546
3271,17546
3271,8689
3271,14412
3271,13957
3271,13957
3271,14806
3271,11576
3271,1800
3271,9935
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,17956
3271,8892
3271,1586
3271,1814
3278,1867
3278,9937
3278,13612
3282,1750
3284,10392
3284,4166
3284,19704
3284,9986
3286,8253
3292,2534
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,5768
3294,2535
3294,2535
3294,2535
3294,2535
3294,2535
3294,2535
3294,2535
3294,5589
3298,3016
3298,15564
3307,4134
3307,4134
3312,17546
3312,4095
3312,5981
3312,17788
3312,323
3312,11413
3312,11413
3316,7239
3320,2158
3320,2158
3320,2158
3322,2262
3328,9637
3328,7971
3328,3954
3328,5589
3329,8571
3329,5589
3329,15912
3329,15912
3329,15912
3329,15912
3329,15912
3329,15912
3329,15912
3329,15912
3329,15912
3329,15912
3329,15912
3329,10908
3329,15689
3329,19267
3329,19267
3329,9233
3329,9233
3329,9233
3329,9233
3329,7011
3329,7011
3329,7011
3329,17394
3331,14755
3338,2262
3341,7782
3342,17083
3342,17083
3347,13192
3352,8618
3353,5589
3354,5316
3354,8023
3355,2262
3355,11142
3362,2262
3368,11316
3368,11316
3368,13303
3368,13303
3368,13303
3368,13303
3368,13303
3368,13303
3368,13303
3368,13303
3368,13303
3368,108
3368,693
3368,693
3368,693
3369,19296
3369,11676
3369,11676
3369,11676
3369,11676
3369,11676
3369,16596
3369,6195
3369,5152
3369,5152
3369,13824
3369,10514
3370,84
3370,84
3370,84
3370,84
3370,5747
3370,15596
3370,19300
3370,19300
3370,19300
3370,19300
3370,7265
3370,6292
3370,6292
3370,6292
3370,6292
3370,6292
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2886
3370,2048
3370,16596
3370,16596
3370,9056
3370,2050
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9476
3370,9955
3370,9955
3370,9955
3370,9955
3370,9955
3370,9955
3370,9955
3370,9955
3370,9955
3370,9955
3370,9955
3370,15853
3370,15853
3370,15853
3370,12437
3370,8875
3370,11723
3370,8066
3370,7013
3370,10900
3370,1398
3370,1398
3370,2298
3370,2298
3370,321
3370,321
3370,321
3370,8026
3370,18074
3370,5137
3370,5137
3370,9898
3370,500
3370,500
3370,500
3370,10380
3370,10380
3370,10380
3370,18334
3370,3005
3370,10580
3370,14181
3370,904
3370,16778
3370,8877
3370,5456
3370,5456
3370,15254
3370,15254
3370,7885
3370,7885
3370,7885
3370,7885
3370,7885
3370,2815
3370,2815
3370,2815
3370,2815
3370,15650
3370,13536
3370,2003
3370,17855
3370,19963
3370,13931
3370,13931
3370,12724
3370,10449
3370,18874
3370,18874
3370,12728
3370,3521
3370,19952
3370,8555
3370,14983
3370,10808
3370,7065
3370,17192
3370,4378
3370,10261
3370,10261
3370,7062
3370,7062
3370,7062
3370,7062
3370,7062
3370,7062
3370,5337
3372,16026
3374,15537
3374,15537
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8680
3378,8410
3378,9981
3378,9981
3378,8797
3381,6023
3381,16596
3385,18719
3385,18719
3385,6834
3385,2187
3385,2124
3385,2049
3385,8802
3385,6565
3385,17431
3385,13165
3385,18240
3385,10130
3385,8821
3385,14183
3385,9282
3385,15480
3385,15480
3385,5504
3385,15650
3385,8680
3385,3084
3385,19615
3385,19615
3385,19615
3385,19615
3385,19615
3385,6415
3385,3678
3385,12908
3385,12908
3385,12908
3385,11740
3385,15660
3385,795
3388,16850
3391,679
3391,679
3391,679
3391,679
3395,640
3395,10619
3395,10619
3405,12136
3406,2402
3408,8151
3408,19492
3410,11676
3411,18130
3411,9555
3416,979
3416,14556
3416,5862
3416,19552
3418,6116
3418,13795
3419,13160
3419,8941
3419,1367
3419,16681
3419,16681
3419,16681
3419,18413
3419,18413
3419,18413
3419,18413
3419,13656
3419,13656
3419,13656
3419,13656
3419,13656
3419,4890
3419,7664
3419,7664
3419,1126
3419,1126
3419,1126
3419,13192
3419,1185
3419,6396
3419,4848
3419,4848
3419,4848
3419,4848
3419,4848
3419,4848
3419,4848
3419,4848
3419,4848
3419,4848
3419,4848
3419,15883
3419,15883
3419,15883
3419,12470
3419,12470
3419,2159
3419,11472
3419,769
3419,1064
3419,12805
3419,9539
3419,19442
3419,19442
3419,19442
3419,19442
3419,10160
3419,10160
3419,10160
3419,67
3419,2418
3419,2418
3425,19726
3425,7187
3425,5244
3425,727
3425,3676
3425,1973
3425,18084
3425,18084
3425,18084
3425,18084
3425,8067
3431,17546
3431,17546
3431,4206
3431,5589
3431,5589
3431,6183
3431,15932
3431,15932
3431,15932
3431,17569
3431,19536
3431,2372
3431,16175
3438,1193
3440,5338
3440,3612
3440,17157
3440,4658
3440,17546
3440,17546
3440,16596
3440,16596
3440,3097
3440,10233
3440,8053
3440,8053
3440,8053
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,19644
3440,11849
3440,11849
3440,11849
3440,11849
3440,9666
3440,17906
3440,3181
3440,3181
3440,3181
3440,3181
3440,3181
3440,3181
3440,3181
3440,8898
3440,15398
3440,5214
3440,9902
3440,3455
3440,12404
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,16219
3440,15650
3440,5791
3440,795
3440,8688
3440,3739
3440,3739
3440,5535
3440,5535
3440,16652
3440,2107
3440,2107
3440,2628
3440,11044
3440,11044
3447,14264
3447,14264
3447,10304
3447,18198
3447,17187
3447,5211
3447,1537
3447,3318
3447,364
3447,10693
3447,8178
3447,8178
3447,8178
3447,8178
3447,8178
3447,3337
3447,3337
3447,3337
3447,3337
3447,4738
3447,4738
3447,4738
3447,4738
3447,4738
3447,7347
3452,3881
3452,3881
3454,6467
3455,10681
3455,10681
3455,17089
3455,15480
3455,12692
3455,5084
3455,18079
3455,18694
3455,18694
3455,18694
3455,18694
3455,3834
3455,3834
3455,3834
3455,18834
3456,19636
3457,17406
3457,6834
3457,3385
3457,1761
3457,9268
3457,2838
3457,2838
3457,2838
3457,2838
3457,2838
3457,2838
3457,2838
3457,2838
3457,2838
3457,2838
3457,2838
3457,5310
3460,12070
3460,12070
3460,13536
3460,13536
3460,9659
3460,9659
3460,88
3460,88
3460,18754
3460,18754
3460,16596
3460,8407
3460,8407
3460,8407
3460,8407
3460,8407
3460,4311
3460,3470
3460,8102
3460,7228
3460,7228
3460,7228
3460,7228
3460,7228
3460,7228
3460,7228
3460,7228
3460,7228
3460,9496
3460,9496
3460,4762
3460,4762
3460,389
3460,5606
3460,8046
3460,10606
3460,3323
3460,9969
3460,1763
3460,1763
3460,1763
3460,1763
3460,1763
3460,1763
3460,1763
3460,1763
3460,1763
3460,1763
3460,1763
3460,1763
3460,4601
3460,4601
3460,4601
3460,4601
3460,4601
3460,4601
3460,4601
3460,4601
3460,4601
3460,4601
3460,4601
3460,3940
3460,3940
3460,15700
3460,16851
3460,5067
3460,5067
3460,5067
3460,5067
3460,10767
3460,9040
3460,19083
3460,19083
3460,10856
3460,16014
3460,3229
3460,3229
3460,3229
3460,3229
3460,3229
3460,3229
3460,3229
3460,7929
3460,7929
3460,5856
3460,5856
3460,4260
3460,1344
3460,4028
3460,4028
3460,4028
3460,4028
3460,4028
3460,4028
3460,4028
3460,10686
3460,10686
3460,3877
3460,623
3460,10773
3460,10773
3460,15606
3460,18679
3460,8370
3460,8370
3460,17615
3460,5555
3460,17951
3460,11106
3460,11106
3460,11106
3460,11106
3460,11106
3460,8070
3460,6032
3460,5908
3460,5908
3460,5908
3460,5908
3460,5908
3460,5908
3460,5908
3460,5908
3460,5908
3460,14342
3460,14342
3460,17777
3460,17777
3460,17994
3460,6339
3460,3601
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,18605
3460,15015
3460,14373
3460,14373
3460,14373
3460,14373
3460,3293
3460,7703
3460,208
3460,5741
3460,2793
3460,10971
3460,9225
3460,9225
3467,929
3467,929
3474,1258
3482,10660
3482,10660
3485,7242
3485,7242
3485,7242
3485,7242
3485,18343
3485,17717
3485,17891
3485,17891
3485,17891
3485,17891
3485,4000
3490,12155
3490,7747
3491,8174
3491,18112
3491,18112
3491,18112
3491,18112
3491,18112
3491,18112
3491,16044
3491,3879
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,11203
3491,4858
3491,9432
3491,7222
3491,7222
3491,7649
3491,14309
3491,14309
3491,14309
3491,14309
3491,14309
3491,14309
3491,14309
3491,14309
3491,14309
3491,19227
3491,6930
3491,6930
3491,6930
3491,6930
3491,6930
3491,6930
3491,6930
3491,5312
3491,3726
3491,3726
3491,3726
3493,7373
3493,7867
3493,17546
3493,1948
3493,2599
3495,5279
3502,12400
3506,12444
3506,16365
3506,15650
3506,18418
3506,18418
3506,18418
3506,18418
3506,16596
3507,3071
3507,3071
3507,3071
3507,19637
3507,14718
